frame,cog_tiles,veg_tiles,pct_cogongrass
DJI_20260606123618_0285_D,48,48,100.0
DJI_20260606122018_0044_D,37,48,77.1
DJI_20260606122255_0082_D,29,48,60.4
DJI_20260606121959_0042_D,25,48,52.1
DJI_20260606130801_0426_D,25,48,52.1
BRMG5867,10,20,50.0
DJI_20260606122038_0049_D,24,48,50.0
DJI_20260606122346_0100_D,22,48,45.8
DJI_20260606122031_0046_D,21,48,43.8
DJI_20260606122303_0084_D,21,48,43.8
DJI_20260606122036_0048_D,20,48,41.7
DJI_20260606122307_0085_D,20,48,41.7
DJI_20260606121957_0041_D,18,48,37.5
DJI_20260606122308_0086_D,18,48,37.5
DJI_20260606122341_0098_D,18,48,37.5
DJI_20260606121934_0036_D,16,48,33.3
DJI_20260606121938_0037_D,16,48,33.3
DJI_20260606121949_0039_D,15,48,31.2
DJI_20260606122217_0073_D,15,48,31.2
DJI_20260606122309_0087_D,15,48,31.2
DJI_20260606122323_0092_D,15,48,31.2
DJI_20260606121927_0033_D,14,48,29.2
DJI_20260606121853_0021_D,13,48,27.1
DJI_20260606121850_0019_D,12,48,25.0
DJI_20260606121915_0028_D,12,48,25.0
DJI_20260606121920_0030_D,12,48,25.0
DJI_20260606121932_0035_D,12,48,25.0
DJI_20260606121940_0038_D,12,48,25.0
DJI_20260606122343_0099_D,12,48,25.0
DJI_20260606121918_0029_D,11,48,22.9
DJI_20260606121907_0025_D,10,48,20.8
DJI_20260606122315_0089_D,10,48,20.8
DJI_20260606122320_0091_D,10,48,20.8
DJI_20260606122337_0097_D,10,48,20.8
DJI_20260606121822_0012_D,9,48,18.8
DJI_20260606121829_0015_D,9,48,18.8
DJI_20260606121912_0027_D,9,48,18.8
DJI_20260606122021_0045_D,9,48,18.8
DJI_20260606122040_0050_D,9,48,18.8
DJI_20260606121800_0005_D,8,48,16.7
DJI_20260606121900_0023_D,8,48,16.7
DJI_20260606121925_0032_D,8,48,16.7
DJI_20260606122312_0088_D,8,48,16.7
DJI_20260606122334_0096_D,8,48,16.7
DJI_20260606121825_0013_D,7,48,14.6
DJI_20260606121836_0016_D,7,48,14.6
DJI_20260606121851_0020_D,7,48,14.6
DJI_20260606121930_0034_D,7,48,14.6
DJI_20260422155909_0037_D,6,48,12.5
DJI_20260606121801_0006_D,6,48,12.5
DJI_20260606121844_0017_D,6,48,12.5
DJI_20260606121845_0018_D,6,48,12.5
DJI_20260606121909_0026_D,6,48,12.5
DJI_20260606121923_0031_D,6,48,12.5
DJI_20260606122316_0090_D,6,48,12.5
DJI_20260606122328_0094_D,6,48,12.5
DJI_20260606121816_0010_D,5,48,10.4
DJI_20260606121904_0024_D,5,48,10.4
DJI_20260606121952_0040_D,5,48,10.4
DJI_20260606122033_0047_D,5,48,10.4
DJI_20260606122049_0051_D,5,48,10.4
DJI_20260606122220_0074_D,5,48,10.4
DJI_20260606122229_0077_D,5,48,10.4
DJI_20260606122257_0083_D,5,48,10.4
DJI_20260606122326_0093_D,5,48,10.4
DJI_20260606121827_0014_D,4,48,8.3
DJI_20260606121858_0022_D,4,48,8.3
DJI_20260606122004_0043_D,4,48,8.3
DJI_20260606122206_0070_D,4,48,8.3
DJI_20260606122212_0072_D,4,48,8.3
DJI_20260606133407_0532_D,3,36,8.3
DJI_20260606133408_0533_D,3,36,8.3
DJI_20260606122052_0052_D,3,48,6.2
DJI_20260606122059_0054_D,3,48,6.2
DJI_20260606122109_0057_D,3,48,6.2
DJI_20260606122115_0059_D,3,48,6.2
DJI_20260606122223_0075_D,3,48,6.2
DJI_20260606122331_0095_D,3,48,6.2
DJI_20260606134754_0751_D,3,48,6.2
DJI_20260606133447_0545_D,2,40,5.0
DJI_20260606134746_0748_D,2,45,4.4
DJI_20260606134744_0747_D,2,46,4.3
DJI_20260606134748_0749_D,2,46,4.3
DJI_20260606121805_0007_D,2,47,4.3
DJI_20260606134826_0762_D,2,47,4.3
DJI_20260606122102_0055_D,2,48,4.2
DJI_20260606122105_0056_D,2,48,4.2
DJI_20260606122111_0058_D,2,48,4.2
DJI_20260606122133_0062_D,2,48,4.2
DJI_20260606122200_0068_D,2,48,4.2
DJI_20260606122226_0076_D,2,48,4.2
DJI_20260606134218_0676_D,2,48,4.2
DJI_20260606134750_0750_D,2,48,4.2
DJI_20260422161232_0114_D,1,32,3.1
DJI_20260422161257_0116_D,1,32,3.1
DJI_20260422161258_0117_D,1,32,3.1
DJI_20260606121746_0002_D,1,40,2.5
DJI_20260606121749_0003_D,1,40,2.5
DJI_20260606133415_0535_D,1,40,2.5
DJI_20260606121809_0008_D,1,46,2.2
DJI_20260606134735_0743_D,1,47,2.1
DJI_20260606134737_0744_D,1,47,2.1
DJI_20260606134824_0761_D,1,47,2.1
DJI_20260606134829_0763_D,1,47,2.1
DJI_20260606134831_0764_D,1,47,2.1
DJI_20260606121811_0009_D,1,48,2.1
DJI_20260606121819_0011_D,1,48,2.1
DJI_20260606122057_0053_D,1,48,2.1
DJI_20260606122147_0064_D,1,48,2.1
DJI_20260606122148_0065_D,1,48,2.1
DJI_20260606122238_0080_D,1,48,2.1
DJI_20260606131601_0487_D,1,48,2.1
DJI_20260606133614_0568_D,1,48,2.1
DJI_20260606133710_0586_D,1,48,2.1
DJI_20260606133729_0592_D,1,48,2.1
DJI_20260606134310_0678_D,1,48,2.1
DJI_20260606134711_0731_D,1,48,2.1
DJI_20260606134851_0770_D,1,48,2.1
DJI_20260606154514_0798_D,1,48,2.1
DJI_20260606154537_0807_D,1,48,2.1
DJI_20260606155002_0817_D,1,48,2.1
DJI_20260606155009_0818_D,1,48,2.1
DJI_20260422152739_0023_D,0,24,0.0
DJI_20260422161240_0115_D,0,26,0.0
DJI_20260422161304_0118_D,0,33,0.0
DJI_20260422161310_0119_D,0,31,0.0
DJI_20260422162549_0205_D,0,30,0.0
DJI_20260422162600_0206_D,0,30,0.0
DJI_20260422164050_0286_D,0,33,0.0
DJI_20260606121742_0001_D,0,40,0.0
DJI_20260606121751_0004_D,0,40,0.0
DJI_20260606122117_0060_D,0,48,0.0
DJI_20260606122138_0063_D,0,48,0.0
DJI_20260606122153_0066_D,0,48,0.0
DJI_20260606122156_0067_D,0,48,0.0
DJI_20260606122202_0069_D,0,48,0.0
DJI_20260606122208_0071_D,0,48,0.0
DJI_20260606122235_0078_D,0,48,0.0
DJI_20260606122237_0079_D,0,48,0.0
DJI_20260606122240_0081_D,0,48,0.0
DJI_20260606131543_0486_D,0,32,0.0
DJI_20260606131607_0488_D,0,48,0.0
DJI_20260606131610_0489_D,0,48,0.0
DJI_20260606131613_0490_D,0,48,0.0
DJI_20260606131615_0491_D,0,48,0.0
DJI_20260606131618_0492_D,0,48,0.0
DJI_20260606131629_0493_D,0,46,0.0
DJI_20260606131631_0494_D,0,43,0.0
DJI_20260606131641_0495_D,0,48,0.0
DJI_20260606131646_0496_D,0,48,0.0
DJI_20260606131730_0497_D,0,48,0.0
DJI_20260606131733_0498_D,0,48,0.0
DJI_20260606131755_0501_D,0,48,0.0
DJI_20260606131757_0502_D,0,48,0.0
DJI_20260606131800_0503_D,0,48,0.0
DJI_20260606131805_0504_D,0,48,0.0
DJI_20260606131808_0505_D,0,48,0.0
DJI_20260606131816_0508_D,0,48,0.0
DJI_20260606131818_0509_D,0,48,0.0
DJI_20260606131820_0510_D,0,48,0.0
DJI_20260606131822_0511_D,0,48,0.0
DJI_20260606131825_0512_D,0,48,0.0
DJI_20260606131827_0513_D,0,48,0.0
DJI_20260606131830_0514_D,0,48,0.0
DJI_20260606131833_0515_D,0,48,0.0
DJI_20260606131837_0516_D,0,48,0.0
DJI_20260606131840_0517_D,0,48,0.0
DJI_20260606131842_0518_D,0,48,0.0
DJI_20260606131846_0519_D,0,48,0.0
DJI_20260606131848_0520_D,0,48,0.0
DJI_20260606131917_0521_D,0,48,0.0
DJI_20260606131920_0522_D,0,48,0.0
DJI_20260606131931_0523_D,0,48,0.0
DJI_20260606131934_0524_D,0,48,0.0
DJI_20260606131936_0525_D,0,48,0.0
DJI_20260606131942_0526_D,0,46,0.0
DJI_20260606131947_0527_D,0,48,0.0
DJI_20260606131954_0528_D,0,43,0.0
DJI_20260606133413_0534_D,0,40,0.0
DJI_20260606133419_0536_D,0,40,0.0
DJI_20260606133422_0537_D,0,39,0.0
DJI_20260606133425_0538_D,0,40,0.0
DJI_20260606133428_0539_D,0,40,0.0
DJI_20260606133432_0540_D,0,40,0.0
DJI_20260606133434_0541_D,0,40,0.0
DJI_20260606133438_0542_D,0,40,0.0
DJI_20260606133442_0543_D,0,38,0.0
DJI_20260606133445_0544_D,0,38,0.0
DJI_20260606133450_0546_D,0,40,0.0
DJI_20260606133457_0547_D,0,40,0.0
DJI_20260606133459_0548_D,0,40,0.0
DJI_20260606133501_0549_D,0,43,0.0
DJI_20260606133503_0550_D,0,48,0.0
DJI_20260606133515_0551_D,0,48,0.0
DJI_20260606133518_0552_D,0,48,0.0
DJI_20260606133524_0553_D,0,48,0.0
DJI_20260606133527_0554_D,0,48,0.0
DJI_20260606133531_0555_D,0,48,0.0
DJI_20260606133535_0556_D,0,48,0.0
DJI_20260606133538_0557_D,0,48,0.0
DJI_20260606133542_0558_D,0,48,0.0
DJI_20260606133546_0559_D,0,48,0.0
DJI_20260606133549_0560_D,0,48,0.0
DJI_20260606133553_0561_D,0,48,0.0
DJI_20260606133556_0562_D,0,48,0.0
DJI_20260606133559_0563_D,0,48,0.0
DJI_20260606133602_0564_D,0,48,0.0
DJI_20260606133604_0565_D,0,48,0.0
DJI_20260606133607_0566_D,0,48,0.0
DJI_20260606133610_0567_D,0,48,0.0
DJI_20260606133617_0569_D,0,48,0.0
DJI_20260606133620_0570_D,0,48,0.0
DJI_20260606133623_0571_D,0,48,0.0
DJI_20260606133626_0572_D,0,46,0.0
DJI_20260606133629_0573_D,0,46,0.0
DJI_20260606133634_0574_D,0,47,0.0
DJI_20260606133636_0575_D,0,47,0.0
DJI_20260606133639_0576_D,0,48,0.0
DJI_20260606133642_0577_D,0,48,0.0
DJI_20260606133644_0578_D,0,48,0.0
DJI_20260606133646_0579_D,0,48,0.0
DJI_20260606133649_0580_D,0,48,0.0
DJI_20260606133652_0581_D,0,48,0.0
DJI_20260606133655_0582_D,0,48,0.0
DJI_20260606133657_0583_D,0,48,0.0
DJI_20260606133700_0584_D,0,48,0.0
DJI_20260606133702_0585_D,0,48,0.0
DJI_20260606133715_0587_D,0,48,0.0
DJI_20260606133718_0588_D,0,48,0.0
DJI_20260606133720_0589_D,0,48,0.0
DJI_20260606133723_0590_D,0,48,0.0
DJI_20260606133726_0591_D,0,48,0.0
DJI_20260606133731_0593_D,0,48,0.0
DJI_20260606133733_0594_D,0,48,0.0
DJI_20260606133735_0595_D,0,48,0.0
DJI_20260606133737_0596_D,0,48,0.0
DJI_20260606133740_0597_D,0,48,0.0
DJI_20260606133742_0598_D,0,48,0.0
DJI_20260606133745_0599_D,0,48,0.0
DJI_20260606133747_0600_D,0,48,0.0
DJI_20260606133750_0601_D,0,48,0.0
DJI_20260606133754_0602_D,0,48,0.0
DJI_20260606133756_0603_D,0,48,0.0
DJI_20260606133759_0604_D,0,48,0.0
DJI_20260606133802_0605_D,0,48,0.0
DJI_20260606133804_0606_D,0,48,0.0
DJI_20260606133806_0607_D,0,48,0.0
DJI_20260606133808_0608_D,0,48,0.0
DJI_20260606133809_0609_D,0,48,0.0
DJI_20260606133820_0610_D,0,47,0.0
DJI_20260606133823_0611_D,0,47,0.0
DJI_20260606133826_0612_D,0,47,0.0
DJI_20260606133829_0613_D,0,48,0.0
DJI_20260606133835_0614_D,0,48,0.0
DJI_20260606133840_0615_D,0,48,0.0
DJI_20260606133843_0616_D,0,48,0.0
DJI_20260606133846_0617_D,0,48,0.0
DJI_20260606133848_0618_D,0,48,0.0
DJI_20260606133850_0619_D,0,48,0.0
DJI_20260606133853_0620_D,0,48,0.0
DJI_20260606133856_0621_D,0,48,0.0
DJI_20260606133859_0622_D,0,40,0.0
DJI_20260606133901_0623_D,0,48,0.0
DJI_20260606133903_0624_D,0,48,0.0
DJI_20260606133906_0625_D,0,48,0.0
DJI_20260606133908_0626_D,0,48,0.0
DJI_20260606133911_0627_D,0,48,0.0
DJI_20260606133913_0628_D,0,47,0.0
DJI_20260606133915_0629_D,0,47,0.0
DJI_20260606133918_0630_D,0,45,0.0
DJI_20260606133920_0631_D,0,40,0.0
DJI_20260606133922_0632_D,0,40,0.0
DJI_20260606133924_0633_D,0,40,0.0
DJI_20260606133926_0634_D,0,40,0.0
DJI_20260606133928_0635_D,0,40,0.0
DJI_20260606133930_0636_D,0,40,0.0
DJI_20260606133932_0637_D,0,40,0.0
DJI_20260606133934_0638_D,0,40,0.0
DJI_20260606133936_0639_D,0,40,0.0
DJI_20260606133938_0640_D,0,40,0.0
DJI_20260606133940_0641_D,0,40,0.0
DJI_20260606133944_0642_D,0,40,0.0
DJI_20260606133946_0643_D,0,40,0.0
DJI_20260606133949_0644_D,0,40,0.0
DJI_20260606133951_0645_D,0,40,0.0
DJI_20260606133954_0646_D,0,40,0.0
DJI_20260606133956_0647_D,0,40,0.0
DJI_20260606133959_0648_D,0,40,0.0
DJI_20260606134001_0649_D,0,42,0.0
DJI_20260606134004_0650_D,0,43,0.0
DJI_20260606134006_0651_D,0,45,0.0
DJI_20260606134018_0652_D,0,32,0.0
DJI_20260606134027_0653_D,0,48,0.0
DJI_20260606134029_0654_D,0,48,0.0
DJI_20260606134033_0655_D,0,48,0.0
DJI_20260606134038_0656_D,0,48,0.0
DJI_20260606134040_0657_D,0,48,0.0
DJI_20260606134043_0658_D,0,48,0.0
DJI_20260606134045_0659_D,0,46,0.0
DJI_20260606134046_0660_D,0,45,0.0
DJI_20260606134053_0661_D,0,36,0.0
DJI_20260606134110_0662_D,0,24,0.0
DJI_20260606134133_0663_D,0,48,0.0
DJI_20260606134135_0664_D,0,48,0.0
DJI_20260606134137_0665_D,0,48,0.0
DJI_20260606134139_0666_D,0,48,0.0
DJI_20260606134142_0667_D,0,48,0.0
DJI_20260606134145_0668_D,0,48,0.0
DJI_20260606134147_0669_D,0,48,0.0
DJI_20260606134150_0670_D,0,48,0.0
DJI_20260606134153_0671_D,0,48,0.0
DJI_20260606134156_0672_D,0,48,0.0
DJI_20260606134159_0673_D,0,48,0.0
DJI_20260606134201_0674_D,0,48,0.0
DJI_20260606134204_0675_D,0,48,0.0
DJI_20260606134220_0677_D,0,48,0.0
DJI_20260606134313_0679_D,0,48,0.0
DJI_20260606134316_0680_D,0,48,0.0
DJI_20260606134319_0681_D,0,48,0.0
DJI_20260606134352_0682_D,0,48,0.0
DJI_20260606134356_0683_D,0,48,0.0
DJI_20260606134359_0684_D,0,48,0.0
DJI_20260606134405_0685_D,0,48,0.0
DJI_20260606134407_0686_D,0,48,0.0
DJI_20260606134410_0687_D,0,48,0.0
DJI_20260606134416_0688_D,0,48,0.0
DJI_20260606134429_0689_D,0,48,0.0
DJI_20260606134431_0690_D,0,48,0.0
DJI_20260606134435_0691_D,0,48,0.0
DJI_20260606134437_0692_D,0,48,0.0
DJI_20260606134439_0693_D,0,48,0.0
DJI_20260606134442_0694_D,0,48,0.0
DJI_20260606134444_0695_D,0,48,0.0
DJI_20260606134447_0696_D,0,48,0.0
DJI_20260606134449_0697_D,0,48,0.0
DJI_20260606134452_0698_D,0,48,0.0
DJI_20260606134455_0699_D,0,48,0.0
DJI_20260606134457_0700_D,0,48,0.0
DJI_20260606134500_0701_D,0,48,0.0
DJI_20260606134502_0702_D,0,48,0.0
DJI_20260606134504_0703_D,0,48,0.0
DJI_20260606134505_0704_D,0,48,0.0
DJI_20260606134508_0705_D,0,48,0.0
DJI_20260606134511_0706_D,0,48,0.0
DJI_20260606134514_0707_D,0,48,0.0
DJI_20260606134515_0708_D,0,48,0.0
DJI_20260606134518_0709_D,0,48,0.0
DJI_20260606134521_0710_D,0,48,0.0
DJI_20260606134523_0711_D,0,48,0.0
DJI_20260606134525_0712_D,0,48,0.0
DJI_20260606134526_0713_D,0,48,0.0
DJI_20260606134528_0714_D,0,48,0.0
DJI_20260606134530_0715_D,0,48,0.0
DJI_20260606134533_0716_D,0,48,0.0
DJI_20260606134535_0717_D,0,48,0.0
DJI_20260606134537_0718_D,0,48,0.0
DJI_20260606134539_0719_D,0,48,0.0
DJI_20260606134541_0720_D,0,48,0.0
DJI_20260606134542_0721_D,0,48,0.0
DJI_20260606134545_0722_D,0,48,0.0
DJI_20260606134547_0723_D,0,48,0.0
DJI_20260606134549_0724_D,0,48,0.0
DJI_20260606134551_0725_D,0,48,0.0
DJI_20260606134553_0726_D,0,48,0.0
DJI_20260606134703_0727_D,0,48,0.0
DJI_20260606134706_0728_D,0,48,0.0
DJI_20260606134708_0729_D,0,48,0.0
DJI_20260606134709_0730_D,0,48,0.0
DJI_20260606134713_0732_D,0,48,0.0
DJI_20260606134715_0733_D,0,48,0.0
DJI_20260606134717_0734_D,0,48,0.0
DJI_20260606134719_0735_D,0,48,0.0
DJI_20260606134721_0736_D,0,48,0.0
DJI_20260606134723_0737_D,0,48,0.0
DJI_20260606134724_0738_D,0,48,0.0
DJI_20260606134728_0739_D,0,48,0.0
DJI_20260606134729_0740_D,0,48,0.0
DJI_20260606134731_0741_D,0,48,0.0
DJI_20260606134733_0742_D,0,48,0.0
DJI_20260606134739_0745_D,0,44,0.0
DJI_20260606134742_0746_D,0,46,0.0
DJI_20260606134757_0752_D,0,48,0.0
DJI_20260606134759_0753_D,0,48,0.0
DJI_20260606134802_0754_D,0,46,0.0
DJI_20260606134805_0755_D,0,40,0.0
DJI_20260606134807_0756_D,0,33,0.0
DJI_20260606134809_0757_D,0,36,0.0
DJI_20260606134810_0758_D,0,32,0.0
DJI_20260606134813_0759_D,0,27,0.0
DJI_20260606134817_0760_D,0,35,0.0
DJI_20260606134833_0765_D,0,47,0.0
DJI_20260606134837_0766_D,0,48,0.0
DJI_20260606134840_0767_D,0,48,0.0
DJI_20260606134847_0768_D,0,48,0.0
DJI_20260606134849_0769_D,0,48,0.0
DJI_20260606134853_0771_D,0,48,0.0
DJI_20260606134855_0772_D,0,48,0.0
DJI_20260606134859_0773_D,0,48,0.0
DJI_20260606134901_0774_D,0,48,0.0
DJI_20260606134904_0775_D,0,48,0.0
DJI_20260606134908_0776_D,0,48,0.0
DJI_20260606134915_0777_D,0,48,0.0
DJI_20260606134917_0778_D,0,48,0.0
DJI_20260606154403_0780_D,0,48,0.0
DJI_20260606154418_0781_D,0,48,0.0
DJI_20260606154433_0782_D,0,48,0.0
DJI_20260606154436_0783_D,0,48,0.0
DJI_20260606154437_0784_D,0,48,0.0
DJI_20260606154439_0785_D,0,48,0.0
DJI_20260606154448_0786_D,0,48,0.0
DJI_20260606154450_0787_D,0,48,0.0
DJI_20260606154454_0788_D,0,48,0.0
DJI_20260606154456_0789_D,0,48,0.0
DJI_20260606154458_0790_D,0,48,0.0
DJI_20260606154501_0791_D,0,48,0.0
DJI_20260606154503_0792_D,0,48,0.0
DJI_20260606154505_0793_D,0,48,0.0
DJI_20260606154507_0794_D,0,48,0.0
DJI_20260606154508_0795_D,0,48,0.0
DJI_20260606154510_0796_D,0,48,0.0
DJI_20260606154512_0797_D,0,48,0.0
DJI_20260606154515_0799_D,0,48,0.0
DJI_20260606154517_0800_D,0,48,0.0
DJI_20260606154519_0801_D,0,48,0.0
DJI_20260606154520_0802_D,0,48,0.0
DJI_20260606154530_0803_D,0,48,0.0
DJI_20260606154532_0804_D,0,48,0.0
DJI_20260606154534_0805_D,0,48,0.0
DJI_20260606154535_0806_D,0,48,0.0
DJI_20260606154540_0808_D,0,48,0.0
DJI_20260606154542_0809_D,0,48,0.0
DJI_20260606154557_0810_D,0,48,0.0
DJI_20260606154559_0811_D,0,48,0.0
DJI_20260606154602_0812_D,0,48,0.0
DJI_20260606154604_0813_D,0,48,0.0
DJI_20260606154926_0814_D,0,48,0.0
DJI_20260606154929_0815_D,0,48,0.0
DJI_20260606154933_0816_D,0,48,0.0
DJI_20260606155010_0819_D,0,48,0.0
DJI_20260606155502_0820_D,0,30,0.0
